Date : 2022-10-26 16:13:08
Directory : c:\Drive\Dev\CPP\opengl
Total : 689 files,  139693 codes, 30977 comments, 25711 blanks, all 196381 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        474 |    107,985 |     30,131 |     23,734 |    161,850 |
| HTML       |        132 |     26,826 |        601 |      1,407 |     28,834 |
| JavaScript |         67 |      1,888 |        170 |        145 |      2,203 |
| CSS        |          5 |      1,877 |         57 |        363 |      2,297 |
| XML        |          4 |      1,004 |          2 |          6 |      1,012 |
| Markdown   |          3 |         64 |          0 |         33 |         97 |
| Makefile   |          1 |         25 |         16 |         14 |         55 |
| ShaderLab  |          1 |         22 |          0 |          9 |         31 |
| JSON       |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        689 |    139,693 |     30,977 |     25,711 |    196,381 |
| Dependencies                                                                                  |        216 |     53,955 |      7,790 |      8,767 |     70,512 |
| Dependencies\GLEW                                                                             |         15 |     24,960 |      1,759 |      6,738 |     33,457 |
| Dependencies\GLEW\doc                                                                         |         11 |      3,352 |        362 |        213 |      3,927 |
| Dependencies\GLEW\include                                                                     |          4 |     21,608 |      1,397 |      6,525 |     29,530 |
| Dependencies\GLEW\include\GL                                                                  |          4 |     21,608 |      1,397 |      6,525 |     29,530 |
| Dependencies\GLFW                                                                             |        201 |     28,995 |      6,031 |      2,029 |     37,055 |
| Dependencies\GLFW\docs                                                                        |        197 |     28,243 |        468 |      1,708 |     30,419 |
| Dependencies\GLFW\docs\html                                                                   |        197 |     28,243 |        468 |      1,708 |     30,419 |
| Dependencies\GLFW\docs\html\search                                                            |        128 |      4,272 |         69 |        241 |      4,582 |
| Dependencies\GLFW\include                                                                     |          2 |        690 |      5,563 |        289 |      6,542 |
| Dependencies\GLFW\include\GLFW                                                                |          2 |        690 |      5,563 |        289 |      6,542 |
| OpenGL                                                                                        |        470 |     85,711 |     23,171 |     16,928 |    125,810 |
| OpenGL\res                                                                                    |          1 |         22 |          0 |          9 |         31 |
| OpenGL\res\shaders                                                                            |          1 |         22 |          0 |          9 |         31 |
| OpenGL\src                                                                                    |        467 |     85,687 |     23,171 |     16,919 |    125,777 |
| OpenGL\src\tests                                                                              |          8 |        262 |          3 |         69 |        334 |
| OpenGL\src\vendor                                                                             |        441 |     84,717 |     23,091 |     16,633 |    124,441 |
| OpenGL\src\vendor\glm                                                                         |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| OpenGL\src\vendor\glm\detail                                                                  |         61 |     16,884 |      1,101 |      3,025 |     21,010 |
| OpenGL\src\vendor\glm\ext                                                                     |        163 |      3,828 |      3,774 |      1,596 |      9,198 |
| OpenGL\src\vendor\glm\gtc                                                                     |         38 |      5,304 |      3,366 |      2,088 |     10,758 |
| OpenGL\src\vendor\glm\gtx                                                                     |        124 |     10,614 |      3,036 |      2,640 |     16,290 |
| OpenGL\src\vendor\glm\simd                                                                    |         10 |      1,419 |        383 |        313 |      2,115 |
| OpenGL\src\vendor\imgui                                                                       |         20 |     39,071 |      8,914 |      5,668 |     53,653 |
| OpenGL\src\vendor\imgui\examples                                                              |          2 |        509 |        125 |         98 |        732 |
| OpenGL\src\vendor\stb_image                                                                   |          2 |      5,884 |      1,268 |        857 |      8,009 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\advanced.html                                   | HTML       |        161 |         46 |         26 |        233 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\basic.html                                      | HTML       |        209 |         35 |         39 |        283 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\build.html                                      | HTML       |         97 |         35 |         20 |        152 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\credits.html                                    | HTML       |         61 |         35 |          9 |        105 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\glew.css                                        | CSS        |        167 |          1 |         20 |        188 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\glew.html                                       | HTML       |        880 |         35 |         10 |        925 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\glxew.html                                      | HTML       |        142 |         35 |         10 |        187 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\index.html                                      | HTML       |        165 |         35 |         15 |        215 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\install.html                                    | HTML       |        172 |         35 |         22 |        229 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\log.html                                        | HTML       |      1,172 |         35 |         32 |      1,239 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\doc\wglew.html                                      | HTML       |        126 |         35 |         10 |        171 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\include\GL\eglew.h                                  | C++        |      1,617 |        209 |        793 |      2,619 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\include\GL\glew.h                                   | C++        |     17,894 |        922 |      4,871 |     23,687 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\include\GL\glxew.h                                  | C++        |      1,145 |        151 |        480 |      1,776 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLEW\include\GL\wglew.h                                  | C++        |        952 |        115 |        381 |      1,448 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\LICENSE.md                                          | Markdown   |         16 |          0 |          8 |         24 |
| c:\Drive\Dev\CPP\opengl\Dependencies\GLFW\README.md                                           | Markdown   |         46 |          0 |         24 |         70 |
